Table 15: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Dental Services (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,132,145,150,158,168,174,184,194,205,220,237,255,262,279,293,305,322,335,333,340,344,346,348,354,0.044,,
New England,160,174,177,184,194,202,220,234,252,267,288,313,320,344,361,380,406,431,437,444,453,452,455,462,0.047,,
Connecticut,193,211,203,208,219,226,245,255,278,293,315,349,351,379,388,399,425,445,443,452,452,460,463,469,0.039,,
Maine,117,133,138,146,151,161,175,188,203,225,229,252,261,283,297,306,330,338,358,385,408,376,375,377,0.052,,
Massachusetts,157,170,186,189,197,203,220,238,257,271,295,315,322,345,366,391,422,456,461,461,473,471,473,480,0.050,,
New Hampshire,146,158,124,143,166,184,216,219,238,250,284,327,342,373,399,429,437,463,483,496,511,516,516,533,0.058,,
Rhode Island,151,169,159,173,190,198,204,228,228,238,243,248,259,276,281,301,312,325,331,335,334,332,334,335,0.035,,
Vermont,132,144,153,160,172,177,195,210,224,248,270,295,305,327,348,362,390,401,410,424,425,441,459,463,0.056,,
Mideast,144,154,158,166,177,182,192,195,207,218,240,261,269,287,303,318,331,340,337,347,351,354,357,362,0.041,,
Delaware,132,153,158,177,201,234,232,224,255,276,286,300,317,345,355,360,381,411,412,424,436,409,402,409,0.050,,
District of Columbia,156,177,177,197,224,240,249,238,260,266,262,297,299,316,330,365,380,420,413,427,442,419,424,410,0.043,,
Maryland,143,152,156,163,172,179,188,178,193,209,226,252,259,277,295,310,332,339,343,352,355,371,369,372,0.043,,
New Jersey,169,183,181,194,215,229,236,253,251,260,283,310,310,337,354,380,394,404,391,392,392,404,407,413,0.040,,
New York,144,156,159,162,174,176,187,193,205,213,239,260,270,285,303,322,336,345,345,349,353,349,354,361,0.041,,
Pennsylvania,128,133,140,154,154,156,168,163,181,196,212,230,240,255,268,269,274,280,275,301,306,310,314,316,0.040,,
Great Lakes,127,140,145,153,164,173,181,190,202,222,242,258,263,280,294,304,317,328,333,349,354,347,347,352,0.045,,
Illinois,125,138,144,152,161,167,177,186,194,212,239,251,261,274,291,302,319,327,328,352,341,352,351,357,0.047,,
Indiana,102,118,122,129,142,150,159,168,185,200,218,237,243,258,272,278,293,294,299,303,313,325,325,328,0.052,,
Michigan,149,164,170,179,189,199,211,213,228,248,276,288,289,313,323,337,346,359,363,367,374,369,371,379,0.041,,
Ohio,116,128,132,139,148,158,165,176,185,198,216,237,232,252,268,274,283,297,303,316,331,316,315,317,0.045,,
