Table 10: Total All Payers State Estimates by State of Residence (1991 - 2014) - Other Health Residential and Personal Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,27365,29607,33578,37458,41496,46048,50008,55628,59182,63945,69964,76710,82509,89345,95043,101083,108336,114534,123363,129066,131670,139101,144262,151456,0.077,,
New England,2512,2560,2936,3370,3923,4262,4308,5005,5294,5656,5985,6683,6964,7591,7973,8474,9134,9812,10936,11012,10569,11274,11666,11747,0.069,,
Connecticut,660,737,828,933,1030,1054,1089,1223,1356,1427,1417,1585,1461,1778,1710,1904,1916,2330,2989,2901,2390,2798,2786,2839,0.065,,
Maine,265,216,260,278,322,397,441,582,676,726,812,983,1074,1205,1261,1300,1318,1414,1455,1369,1345,1283,1320,1463,0.077,,
Massachusetts,1183,1139,1293,1555,1868,1987,1942,2216,2234,2390,2535,2775,3023,3043,3402,3649,4107,4233,4554,4734,4820,5089,5279,5225,0.067,,
New Hampshire,102,110,138,171,198,253,241,288,269,299,304,327,330,378,416,445,481,534,575,599,632,737,814,759,0.091,,
Rhode Island,222,275,314,310,361,401,429,510,555,576,643,706,745,824,855,883,960,944,949,958,938,915,959,936,0.065,,
Vermont,79,83,103,123,144,169,165,185,204,238,274,307,331,364,330,293,353,358,414,450,444,454,508,525,0.086,,
Mideast,6920,8199,9266,10205,11001,12234,13433,14932,16159,17106,18401,20112,22412,23487,24973,27088,28245,29341,31652,33789,35304,34774,34206,36432,0.075,,
Delaware,74,92,104,125,135,151,161,185,194,209,213,228,292,339,336,347,348,365,382,393,434,455,503,553,0.092,,
District of Columbia,171,208,242,242,226,218,235,261,267,288,297,290,285,317,330,270,288,270,321,623,655,625,647,724,0.065,,
Maryland,398,473,521,581,672,826,832,876,901,977,1010,1071,1286,1335,1453,1762,1826,1934,2181,2451,2470,2599,2708,2877,0.090,,
New Jersey,759,674,763,956,1064,1233,1394,1459,1558,1649,1816,2060,2273,2432,2649,3149,3047,3264,3429,3628,4013,3898,3676,4269,0.078,,
New York,3595,4309,4982,5456,5956,6577,7263,8147,8921,9288,10015,11057,12418,12936,13564,14630,15695,16125,17493,18246,18918,18235,17868,18459,0.074,,
Pennsylvania,1922,2442,2653,2846,2949,3229,3548,4004,4318,4695,5049,5406,5858,6128,6640,6932,7042,7384,7846,8448,8814,8962,8803,9550,0.072,,
Great Lakes,4956,5306,5743,6161,6834,7554,8195,8899,8850,9723,10916,11730,12554,13453,14345,14298,14767,15249,16151,16962,17118,17874,18484,19183,0.061,,
Illinois,1311,1444,1580,1650,1823,2086,2310,2585,2628,2836,3130,3500,3556,3781,4270,4225,4452,4500,4696,5158,5042,5321,5815,5652,0.066,,
Indiana,680,698,745,790,813,857,924,1029,1028,1120,1258,1435,1659,1809,1784,1845,1899,2071,2201,2232,2223,2226,2295,2450,0.057,,
Michigan,1056,988,1118,1249,1428,1590,1963,1884,1643,1726,1852,1867,1923,1913,2190,2227,2204,2284,2387,2602,2769,2966,2879,2706,0.042,,
Ohio,1210,1480,1520,1637,1834,1951,1922,2224,2327,2624,2955,3269,3738,4017,4075,4070,4234,4393,4760,5138,5019,5273,5388,6287,0.074,,
Wisconsin,699,697,780,835,935,1070,1077,1177,1224,1417,1721,1658,1677,1934,2026,1930,1978,2001,2107,1832,2065,2088,2107,2088,0.049,,
Plains,2635,2416,2814,3318,3683,4109,4315,4974,5243,5746,6363,7127,7615,8063,8233,8478,8973,9479,10044,10391,10597,11124,11760,12133,0.069,,
Iowa,434,434,492,542,604,660,716,799,812,872,921,982,1061,1135,1209,1298,1336,1403,1539,1654,1682,1732,1833,1914,0.067,,
Kansas,279,229,271,329,374,460,544,671,755,825,888,954,918,1006,1061,1092,1116,1122,1210,1160,1198,1215,1313,1209,0.066,,
