Table 7: Total All Payers State Estimates by State of Residence (1991 - 2014) - Nursing Care Facilities and Continuing Care Retirement Communities (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,49212,52848,55797,58385,64185,69235,74088,79106,80605,85045,90778,94500,100105,105086,111436,115929,124936,130303,134885,139980,145046,147370,149218,152635,0.050,,
New England,4671,4859,5064,5304,5794,6140,6554,7044,7039,7300,7689,7935,8295,8608,9114,9437,10134,10356,10397,10394,10464,10520,10535,10624,0.036,,
Connecticut,1387,1431,1512,1616,1773,1854,1990,2089,2196,2277,2371,2402,2508,2562,2732,2829,3006,3096,3072,3070,3080,3044,3028,3067,0.035,,
Maine,355,375,388,392,417,427,439,453,470,486,518,527,560,599,634,642,667,691,710,708,719,780,794,785,0.035,,
Massachusetts,2259,2317,2378,2480,2710,2907,3107,3426,3284,3404,3595,3719,3863,4016,4222,4397,4807,4874,4910,4859,4854,4843,4828,4860,0.034,,
New Hampshire,228,246,280,303,343,371,407,423,417,423,449,494,522,558,598,619,652,689,704,722,746,760,766,775,0.055,,
Rhode Island,317,362,374,371,397,411,431,469,487,510,540,573,607,626,662,677,706,710,707,722,742,761,777,783,0.040,,
Vermont,124,128,133,141,155,170,179,184,185,199,217,220,235,247,266,274,296,295,293,312,324,332,342,353,0.046,,
Mideast,11251,11885,12528,13210,14459,15600,16579,18035,18946,19815,21144,22074,23302,24548,25573,26308,27954,28859,29576,31016,31540,31414,31502,31845,0.046,,
Delaware,136,141,149,155,170,186,204,238,250,276,305,296,312,361,399,395,457,502,545,552,544,543,549,568,0.064,,
District of Columbia,204,222,221,224,238,247,243,252,255,263,269,304,319,332,347,357,379,383,406,410,406,402,385,384,0.028,,
Maryland,909,971,1065,1165,1280,1347,1437,1590,1620,1703,1952,2005,2211,2471,2690,2864,3104,3262,3406,3569,3656,3674,3673,3737,0.063,,
New Jersey,1748,1882,1964,2059,2358,2555,2711,2930,2985,3109,3150,3378,3520,3857,4053,4184,4573,4841,4936,4957,4962,5035,5031,5044,0.047,,
New York,5241,5454,5701,5995,6393,6831,7126,7842,8474,8800,9342,9757,10128,10471,10733,10753,11189,11575,11838,12038,12369,12130,12109,12206,0.037,,
Pennsylvania,3012,3215,3428,3613,4021,4434,4858,5183,5362,5665,6127,6333,6812,7056,7351,7753,8252,8295,8445,9490,9603,9630,9756,9906,0.053,,
Great Lakes,9395,10338,10817,11124,11958,12780,13559,14288,14549,15488,16529,17002,17849,18569,19545,20260,21714,22406,22909,23534,24158,24619,24946,25415,0.044,,
Illinois,2418,2583,2695,2801,2996,3135,3292,3513,3617,3826,4040,4122,4222,4397,4602,4847,5277,5537,5677,6035,6244,6417,6556,6653,0.045,,
Indiana,1489,1631,1689,1709,1825,1900,1968,2062,2065,2185,2340,2399,2523,2657,2884,3028,3268,3374,3513,3551,3607,3663,3690,3828,0.042,,
Michigan,1556,1661,1720,1767,1937,2099,2250,2366,2430,2639,2801,2906,3077,3186,3354,3499,3724,3895,4043,4188,4423,4579,4651,4735,0.050,,
