Table 4: Total All Payers State Estimates by State of Residence (1991 - 2014) - Other Professional Services (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,18559,20860,22956,23974,26671,28857,31275,33424,34614,36647,40266,43338,46523,50211,52795,55264,60055,64540,67152,69849,72748,76429,78796,82826,0.067,,
New England,1063,1253,1319,1356,1510,1688,1950,2079,2147,2235,2444,2598,2774,2976,3070,3190,3437,3676,3839,3952,4071,4204,4304,4506,0.065,,
Connecticut,269,371,389,368,401,451,551,592,599,637,690,729,767,816,832,842,921,979,1025,1030,1039,1072,1094,1156,0.065,,
Maine,93,106,112,114,136,147,159,175,190,195,220,232,261,301,321,334,366,380,377,377,389,425,428,438,0.069,,
Massachusetts,496,554,611,653,713,812,935,976,990,1013,1116,1181,1251,1311,1336,1392,1464,1583,1670,1759,1825,1872,1939,2034,0.063,,
New Hampshire,92,103,76,89,111,122,131,146,166,175,184,194,210,228,243,254,281,309,329,330,342,339,336,349,0.060,,
Rhode Island,73,76,85,85,92,96,107,112,115,121,131,152,169,189,200,222,248,264,272,284,300,311,315,328,0.067,,
Vermont,38,44,47,47,57,60,66,77,87,95,102,110,117,131,138,146,157,162,167,171,176,186,191,201,0.075,,
Mideast,3781,4127,4573,4816,5253,5615,6076,6665,7105,7403,8164,8560,8967,9646,10077,10401,11203,11856,12396,13056,13650,14215,14598,15170,0.062,,
Delaware,55,65,72,82,82,76,88,93,106,116,138,153,160,177,191,189,205,220,235,254,269,298,315,326,0.080,,
District of Columbia,45,66,66,66,74,75,79,84,85,83,84,92,95,96,98,103,109,114,115,117,127,135,139,147,0.053,,
Maryland,374,422,456,501,560,589,667,710,689,728,823,921,982,1047,1117,1197,1268,1362,1428,1475,1527,1587,1561,1644,0.066,,
New Jersey,827,892,964,1016,1148,1235,1327,1424,1449,1428,1563,1632,1718,1874,1978,2061,2246,2390,2535,2663,2804,2938,3112,3222,0.061,,
New York,1524,1614,1784,1863,1947,2084,2252,2569,2868,3097,3432,3607,3745,3971,4098,4186,4505,4791,5051,5275,5467,5559,5655,5891,0.061,,
Pennsylvania,955,1068,1230,1287,1443,1556,1663,1786,1909,1952,2124,2155,2267,2482,2595,2665,2871,2978,3032,3274,3456,3699,3817,3940,0.064,,
Great Lakes,2779,3122,3717,3780,4259,4648,4936,5141,5152,5526,6056,6507,7140,7671,8138,8525,9117,9762,10023,10378,10916,11636,12022,12802,0.069,,
Illinois,744,847,947,1012,1111,1227,1304,1382,1404,1554,1712,1857,2143,2248,2432,2633,2891,3130,3256,3513,3709,3917,4047,4365,0.080,,
Indiana,328,364,410,439,502,535,566,612,591,623,702,751,804,876,899,946,1002,1090,1134,1185,1300,1419,1503,1593,0.071,,
Michigan,638,716,872,930,1045,1141,1201,1214,1206,1279,1396,1493,1616,1781,1889,1951,2087,2190,2200,2257,2324,2438,2482,2626,0.063,,
Ohio,756,836,1100,976,1093,1178,1242,1280,1291,1377,1495,1619,1730,1846,1903,1960,2027,2180,2255,2214,2309,2514,2566,2699,0.057,,
