Table 6: Total All Payers State Estimates by State of Residence (1991 - 2014) - Home Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,15135,18690,22748,27307,32270,35716,36885,34072,32756,32294,34271,36464,40179,44641,49343,52052,57475,62165,67296,70995,73839,77076,79965,83566,0.077,,
New England,1115,1348,1642,2053,2399,2651,2621,2525,2466,2428,2592,2687,2905,3152,3401,3597,3789,4183,4518,4804,5198,5578,5976,6592,0.080,,
Connecticut,298,345,414,538,646,700,705,685,695,659,689,707,723,761,798,783,819,871,895,912,958,955,1000,1062,0.057,,
Maine,73,94,116,153,185,196,213,205,197,176,172,155,180,196,209,219,237,241,244,237,240,253,257,270,0.058,,
Massachusetts,590,720,884,1105,1262,1408,1340,1278,1216,1245,1366,1457,1603,1767,1927,2097,2184,2491,2762,3008,3330,3666,3998,4503,0.092,,
New Hampshire,54,64,79,97,126,152,159,151,163,161,169,167,178,186,192,204,220,235,253,264,269,286,287,303,0.078,,
Rhode Island,64,83,98,104,115,125,127,130,120,110,113,111,122,132,157,173,199,208,222,234,241,249,255,266,0.064,,
Vermont,36,43,51,56,66,71,76,77,76,77,83,90,99,110,118,120,131,139,142,149,161,169,178,189,0.075,,
Mideast,4476,5105,5875,6382,7253,7867,8110,8043,8014,7932,8268,8686,9375,9850,10320,10442,11175,11975,12758,13670,14099,14442,15311,16435,0.058,,
Delaware,34,41,52,72,96,116,111,97,84,83,90,94,103,106,119,134,138,163,181,194,212,224,224,224,0.086,,
District of Columbia,33,41,50,58,58,63,71,75,65,63,61,70,76,87,110,148,206,257,349,315,354,346,390,430,0.118,,
Maryland,250,309,347,400,452,461,488,486,494,484,512,547,560,570,593,616,646,708,802,893,901,945,1011,1055,0.065,,
New Jersey,518,640,766,884,992,1066,1111,1101,1224,1196,1208,1280,1375,1464,1538,1489,1545,1676,1806,1936,2019,2119,2147,2178,0.064,,
New York,3027,3334,3792,3919,4397,4783,4939,4956,4858,4855,4986,5257,5754,6048,6263,6341,6774,7132,7418,7939,8093,8036,8713,9426,0.051,,
Pennsylvania,615,740,868,1048,1258,1377,1391,1328,1289,1251,1409,1438,1508,1575,1697,1714,1867,2038,2203,2393,2520,2773,2826,3122,0.073,,
Great Lakes,1942,2460,2891,3551,4271,4648,4855,4413,4364,4350,4518,4721,5171,5794,6436,6897,7679,8380,9190,9870,10215,10465,10882,11067,0.079,,
Illinois,568,763,868,1004,1171,1206,1269,1138,1088,1075,1118,1176,1228,1381,1525,1625,1799,2023,2276,2577,2755,2793,2827,2805,0.072,,
Indiana,188,263,329,392,481,540,557,477,436,417,432,448,497,556,611,635,683,741,806,863,902,975,1048,1069,0.078,,
Michigan,468,594,721,890,1023,1118,1227,991,1029,1083,1097,1164,1320,1491,1670,1852,2140,2365,2526,2627,2625,2677,2817,2861,0.082,,
Ohio,484,568,685,935,1173,1339,1332,1357,1387,1371,1417,1461,1598,1744,1913,1986,2149,2301,2512,2680,2771,2827,2902,3007,0.083,,
Wisconsin,233,273,288,331,422,445,470,450,424,405,453,472,529,622,716,799,907,949,1070,1123,1162,1193,1289,1325,0.079,,
Plains,696,893,1095,1292,1513,1763,1885,1820,1899,1813,1935,1908,2020,2222,2521,2647,2951,3368,3856,4123,4381,4844,5078,5498,0.094,,
Iowa,98,124,145,173,215,251,273,281,308,344,337,294,272,291,310,311,342,387,409,421,434,479,504,548,0.078,,
Kansas,86,114,144,178,213,265,278,226,201,212,230,232,227,253,271,280,297,317,334,343,365,453,404,400,0.069,,
Minnesota,210,274,334,391,436,476,492,499,511,502,545,592,710,828,1006,1125,1315,1536,1822,1978,2127,2331,2538,2860,0.120,,
