Table 13: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Physician and Clinical Services (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,695,741,775,800,827,848,877,931,968,1023,1099,1176,1259,1333,1401,1460,1522,1588,1626,1659,1721,1777,1801,1874,0.044,,
New England,694,743,790,809,859,880,935,1014,1041,1113,1213,1306,1366,1458,1523,1618,1718,1810,1882,1915,1992,2066,2089,2138,0.050,,
Connecticut,813,846,860,911,999,1001,1048,1125,1132,1208,1327,1401,1455,1575,1550,1647,1758,1853,1909,1938,1995,2093,2103,2186,0.044,,
Maine,524,578,628,613,659,696,760,820,913,997,1129,1200,1288,1336,1382,1389,1429,1470,1538,1548,1570,1619,1629,1684,0.052,,
Massachusetts,710,770,837,841,866,890,959,1041,1055,1124,1216,1348,1405,1479,1581,1709,1836,1942,2023,2057,2151,2220,2240,2264,0.052,,
New Hampshire,591,652,677,730,787,855,886,1011,1102,1141,1212,1194,1255,1417,1509,1580,1685,1781,1882,1951,2057,2124,2176,2227,0.059,,
Rhode Island,633,669,730,735,807,798,809,860,873,944,1008,1078,1139,1227,1370,1430,1475,1546,1601,1623,1678,1746,1772,1855,0.048,,
Vermont,512,539,574,600,635,676,733,786,830,959,1084,1179,1258,1322,1360,1399,1373,1425,1455,1485,1577,1642,1706,1750,0.055,,
Mideast,707,764,797,841,873,884,912,956,1013,1076,1161,1234,1315,1383,1448,1524,1615,1695,1747,1775,1849,1915,1961,2033,0.047,,
Delaware,738,776,803,863,874,893,961,995,1161,1213,1277,1431,1625,1682,1722,1768,1837,1967,2031,2059,2167,2210,2173,2259,0.050,,
District of Columbia,1017,1122,1130,1168,1194,1137,1120,1117,1151,1242,1389,1531,1611,1799,1647,1646,1790,1913,1901,1958,2118,2181,2306,2457,0.039,,
Maryland,786,828,877,948,940,963,978,947,1071,1142,1196,1285,1373,1463,1495,1587,1671,1748,1801,1839,1900,1987,2024,2113,0.044,,
New Jersey,768,862,864,914,993,986,1026,1067,1124,1230,1312,1390,1414,1491,1614,1683,1858,1960,2011,2020,2111,2212,2284,2369,0.050,,
New York,657,727,765,795,833,849,877,950,963,1006,1114,1178,1269,1317,1376,1487,1532,1590,1646,1673,1731,1769,1814,1873,0.047,,
Pennsylvania,693,714,753,800,811,822,850,883,974,1035,1097,1163,1257,1336,1394,1420,1526,1617,1668,1704,1786,1865,1901,1967,0.046,,
Great Lakes,645,684,719,746,766,784,798,849,896,959,1046,1129,1199,1262,1327,1397,1458,1526,1574,1617,1682,1755,1778,1854,0.047,,
Illinois,654,698,740,773,792,818,840,911,927,1000,1053,1167,1238,1290,1348,1434,1503,1562,1613,1669,1720,1786,1816,1876,0.047,,
Indiana,592,640,694,706,703,726,746,825,880,921,1025,1078,1162,1243,1325,1407,1438,1486,1494,1545,1625,1729,1788,1841,0.051,,
Michigan,643,662,678,707,731,749,764,799,847,888,940,994,1045,1106,1167,1231,1273,1371,1454,1503,1599,1652,1662,1738,0.044,,
Ohio,671,705,730,751,766,788,785,823,862,940,1052,1132,1206,1262,1301,1328,1393,1448,1490,1534,1587,1689,1698,1779,0.043,,
Wisconsin,632,696,753,789,841,830,853,876,1008,1078,1237,1344,1416,1504,1626,1745,1838,1924,1953,1951,1996,2029,2040,2168,0.055,,
Plains,590,643,680,719,742,773,792,891,910,994,1054,1127,1202,1248,1265,1314,1393,1441,1467,1512,1570,1615,1620,1651,0.046,,
Iowa,547,596,638,668,677,700,720,820,851,900,977,1008,1129,1155,1191,1229,1272,1347,1373,1400,1430,1475,1490,1553,0.046,,
Kansas,675,716,744,783,830,855,871,958,963,1086,1164,1240,1361,1433,1487,1508,1571,1635,1650,1662,1731,1740,1670,1702,0.041,,
Minnesota,629,683,766,805,865,922,913,1075,1070,1167,1265,1295,1363,1399,1448,1514,1589,1596,1618,1670,1643,1694,1715,1759,0.046,,
Missouri,559,621,629,679,670,693,731,800,826,904,916,1035,1059,1098,1062,1095,1201,1241,1278,1336,1464,1513,1533,1542,0.045,,
Nebraska,519,574,597,624,608,622,656,730,756,837,932,1022,1120,1221,1230,1321,1395,1496,1506,1557,1672,1733,1745,1758,0.054,,
North Dakota,662,710,712,731,811,795,769,810,805,853,905,982,1090,1172,1212,1254,1362,1457,1451,1525,1564,1677,1686,1713,0.042,,
South Dakota,532,571,603,644,674,716,798,854,980,1049,986,1125,1195,1203,1191,1300,1369,1450,1514,1553,1603,1622,1616,1635,0.050,,
Southeast,683,720,762,785,808,829,871,908,952,1027,1111,1179,1271,1358,1395,1459,1494,1564,1601,1618,1683,1751,1776,1857,0.044,,
Alabama,708,709,766,815,813,825,891,950,961,1022,1086,1182,1413,1436,1446,1451,1468,1522,1551,1563,1607,1662,1666,1739,0.040,,
Arkansas,626,628,673,692,708,693,745,752,816,878,931,1009,1091,1181,1287,1334,1395,1427,1424,1399,1449,1485,1497,1635,0.043,,
Florida,915,971,1003,1019,1006,1014,1041,1060,1114,1209,1309,1386,1498,1593,1659,1728,1796,1917,1959,1959,2042,2105,2117,2192,0.039,,
