Table 24: Medicare Enrollment- 1991-2014 (in Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,34139,34822,35532,36156,36739,37252,37617,37983,38278,38749,39136,39582,40160,40784,41536,42356,43259,44385,45467,46585,47741,49682,51274,52846,0.019,,
New England,1918,1953,1988,2018,2044,2067,2079,2093,2101,2120,2127,2140,2155,2171,2192,2223,2261,2315,2362,2411,2461,2555,2626,2694,0.015,,
Connecticut,476,483,490,497,502,506,508,510,511,514,515,517,521,523,525,530,537,549,558,568,577,595,608,619,0.012,,
Maine,186,190,194,198,201,205,208,211,213,217,219,223,227,231,235,241,247,253,259,265,271,282,291,299,0.021,,
Massachusetts,879,895,911,923,933,943,947,951,952,958,958,960,961,965,971,982,997,1019,1039,1061,1085,1126,1158,1189,0.013,,
New Hampshire,141,145,149,152,156,159,162,165,167,170,173,176,182,186,192,198,204,212,217,223,229,241,250,259,0.027,,
Rhode Island,161,163,165,167,168,169,169,170,170,172,172,172,172,172,172,174,175,178,180,183,186,191,196,200,0.009,,
Vermont,76,77,79,81,83,84,86,87,88,89,90,91,93,94,96,99,102,105,108,112,115,120,124,128,0.023,,
Mideast,6345,6433,6520,6587,6650,6695,6720,6756,6773,6825,6853,6893,6932,6975,7031,7116,7215,7356,7479,7611,7746,8009,8207,8395,0.012,,
Delaware,91,93,96,98,101,103,106,108,110,112,114,117,120,123,128,132,136,141,145,149,154,161,168,175,0.029,,
District of Columbia,78,78,79,78,78,77,76,76,75,75,74,74,73,73,73,74,74,75,77,78,80,82,84,87,0.005,,
Maryland,554,567,580,592,602,612,620,628,634,646,654,663,673,683,695,708,723,745,764,785,807,845,876,905,0.022,,
New Jersey,1109,1126,1142,1156,1168,1177,1182,1189,1191,1200,1204,1209,1214,1220,1227,1242,1257,1283,1304,1327,1352,1398,1430,1462,0.012,,
New York,2529,2556,2583,2606,2630,2644,2652,2666,2678,2699,2712,2731,2744,2759,2776,2805,2841,2891,2937,2988,3041,3138,3211,3278,0.011,,
Pennsylvania,1985,2014,2041,2057,2071,2082,2085,2089,2086,2093,2093,2099,2108,2117,2132,2156,2184,2221,2252,2283,2312,2385,2437,2489,0.010,,
Great Lakes,5879,5976,6071,6146,6215,6261,6281,6310,6320,6364,6392,6434,6504,6576,6659,6764,6882,7033,7168,7308,7453,7723,7930,8134,0.014,,
Illinois,1553,1574,1592,1606,1617,1623,1622,1626,1623,1630,1634,1641,1656,1673,1691,1713,1741,1775,1806,1839,1872,1935,1982,2026,0.012,,
Indiana,775,789,803,814,823,831,835,841,844,852,858,865,877,889,905,923,941,964,985,1006,1027,1065,1094,1124,0.016,,
Michigan,1257,1282,1306,1327,1347,1361,1370,1379,1386,1401,1410,1423,1442,1462,1483,1511,1541,1580,1615,1651,1689,1754,1805,1853,0.017,,
Ohio,1571,1598,1626,1647,1666,1679,1683,1689,1689,1699,1703,1711,1725,1738,1754,1778,1805,1841,1870,1901,1934,2003,2055,2108,0.013,,
