Table 22: Medicare State Estimates by State of Residence (1991-2014) - Personal Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
United States,117273,132368,146235,163430,179858,193573,204204,202559,206035,216333,239111,256551,274001,300096,326278,382297,408710,442014,470329,488535,513520,535105,555120,580583,0.072,,
New England,6793,7718,8624,9525,10577,11454,11871,11578,11680,12289,13515,14239,15087,16455,17461,20367,21793,23286,24692,25481,26671,27720,28707,30139,0.067,,
Connecticut,1706,1927,2133,2382,2656,2843,2937,2885,2904,3107,3450,3677,3892,4290,4499,5217,5500,5871,6175,6290,6570,6728,7073,7410,0.066,,
Maine,496,550,607,682,763,839,906,907,926,1000,1110,1158,1254,1384,1509,1802,1965,2101,2244,2285,2436,2513,2631,2791,0.078,,
Massachusetts,3477,3973,4497,4921,5449,5887,6011,5786,5857,6057,6567,6903,7262,7859,8311,9601,10296,10961,11657,12092,12615,13219,13499,14152,0.063,,
New Hampshire,386,444,483,550,616,672,717,723,717,789,895,961,1069,1173,1268,1500,1629,1770,1872,1944,2100,2197,2316,2431,0.083,,
Rhode Island,528,600,657,714,783,882,949,924,902,924,1031,1057,1100,1195,1275,1512,1604,1725,1828,1895,1931,1985,2063,2175,0.063,,
Vermont,199,225,247,277,311,332,350,353,375,413,462,484,511,555,600,734,799,859,917,976,1018,1077,1126,1180,0.080,,
Mideast,24994,27022,29884,32422,35101,37377,39540,40240,41219,43377,47473,50234,52178,55733,60243,69825,74890,80319,84375,86726,90840,93350,96216,100232,0.062,,
Delaware,350,342,377,420,453,501,525,557,563,607,693,753,823,946,1006,1170,1282,1433,1504,1580,1687,1755,1878,2004,0.079,,
District of Columbia,342,384,418,456,483,518,549,565,555,566,567,589,608,651,699,769,778,829,860,881,924,956,993,1023,0.049,,
Maryland,2206,2531,2757,2970,3099,3264,3456,3692,3872,4122,4571,4902,5295,5805,6303,7274,7675,8325,8670,8945,9655,9951,10408,10857,0.072,,
New Jersey,3962,4790,5216,5597,6074,6372,6872,7169,7564,8025,9165,9705,9680,9934,10745,12673,13808,14761,15467,15939,16671,17048,17633,18437,0.069,,
New York,9537,10605,11835,13052,14274,15278,16139,16325,16712,17518,18923,19984,20994,22791,24551,28103,30149,32316,34045,34955,36506,37615,38481,39926,0.064,,
Pennsylvania,8597,8371,9282,9928,10719,11444,11998,11932,11953,12541,13554,14301,14779,15605,16938,19836,21198,22655,23828,24425,25397,26025,26823,27985,0.053,,
Great Lakes,19084,21608,23414,26103,28649,30494,31972,31882,32123,33824,37846,40343,43229,47588,51691,60185,64167,69278,73447,75816,79498,82252,85158,88634,0.069,,
Illinois,5288,5982,6519,7302,7854,8319,8573,8513,8630,9057,10095,10753,11400,12500,13532,15855,16833,18055,19074,19787,20725,21285,21814,22520,0.065,,
Indiana,2271,2707,2969,3277,3626,3837,4122,4093,4008,4218,4773,5063,5497,6083,6627,7786,8270,9016,9650,10049,10628,11051,11538,12042,0.075,,
Michigan,4388,4945,5374,6093,6813,7299,7616,7592,7713,8082,9141,9729,10349,11398,12440,14360,15390,16630,17574,17967,18758,19479,20130,20970,0.07,,
Ohio,5173,5778,6214,6869,7552,8037,8478,8509,8555,9039,9983,10657,11479,12620,13685,15801,16786,18129,19257,19904,20878,21520,22413,23274,0.068,,
Wisconsin,1965,2197,2338,2562,2804,3002,3183,3175,3216,3427,3854,4142,4505,4986,5406,6382,6888,7447,7892,8108,8508,8917,9264,9827,0.073,,
Plains,7660,8629,9289,10219,11193,11866,12491,12461,12754,13520,15136,16136,17200,18860,20528,24277,25833,27530,28949,30051,31448,32926,34237,36052,0.07,,
Iowa,1228,1353,1429,1548,1668,1772,1869,1863,1920,2046,2290,2388,2517,2748,3031,3622,3826,4068,4252,4390,4604,4812,5005,5224,0.065,,
Kansas,1118,1252,1349,1487,1652,1744,1844,1802,1844,1938,2136,2271,2466,2670,2889,3415,3603,3797,3964,4133,4307,4456,4594,4828,0.066,,
Minnesota,1659,1840,1947,2108,2338,2533,2658,2706,2761,2979,3390,3681,3926,4369,4817,5701,6037,6484,6808,7079,7412,7812,8242,8801,0.075,,
Missouri,2522,2922,3207,3580,3888,4066,4254,4235,4281,4481,5003,5306,5630,6139,6618,7803,8418,8972,9527,9860,10266,10777,11113,11638,0.069,,
Nebraska,601,657,708,785,865,942,1022,1016,1073,1159,1297,1404,1494,1651,1797,2126,2238,2369,2487,2604,2702,2807,2915,3042,0.073,,
North Dakota,252,292,318,347,379,383,397,390,403,418,464,506,536,593,630,745,753,820,837,871,953,1006,1045,1105,0.066,,
South Dakota,280,313,331,363,403,425,447,450,472,498,555,580,631,690,745,865,958,1019,1073,1113,1205,1256,1323,1414,0.073,,
Southeast,29366,33960,37550,42801,47236,51100,53903,52686,53799,56501,62726,67560,72959,80947,88084,103952,111329,120314,128497,133848,140619,146857,151900,158640,0.076,,
